,Ticker 1,Ticker 2,Mean,Standard Deviation,Range
0,V,MA,-203.72348482063018,14.460583030433044,59.1357421875
1,V,AXP,36.640007294804214,25.6165537020911,91.64860534667969
2,V,COF,141.16545650374937,18.32896000834773,71.70826721191406
3,V,PYPL,236.01298579633476,34.30201110715329,108.50991821289062
4,V,SYF,254.34878405222452,31.196934901483875,109.02872467041016
5,V,SOFI,298.3231665848728,32.31591853298144,113.61127519607544
6,V,ALLY,273.4688788954034,36.15309300176707,125.98308944702148
7,V,UPST,259.72262440723586,28.942106731449517,99.48951721191406
8,V,OMF,261.50826818014247,32.45664484908173,116.23749160766602
9,V,SLM,284.1177469429721,30.977310602921413,112.49949645996094
10,V,CACC,-174.62635178163828,46.698811506917565,236.04318237304688
11,V,FCFS,196.1060859955937,30.97254836085967,109.06444549560547
12,V,NNI,200.16223156787305,33.26577631544242,116.74156951904297
13,V,BFH,257.09114882074687,33.66843094479138,118.43636322021484
14,V,ENVA,218.8203953968952,27.072038335444184,105.67127227783203
15,V,WU,299.5736519955248,35.42549101097535,123.90414237976074
16,V,NAVI,296.0152528065754,35.52021089353171,122.39822101593018
17,V,AGM-A,167.3908369684794,36.63457235296098,147.75234985351562
18,V,OPFI,302.3018041480497,31.78404488024115,111.3690333366394
19,MA,AXP,240.36349211543438,26.612922815850308,102.05462646484375
20,MA,COF,344.8889413243796,23.86085301594206,114.568603515625
21,MA,PYPL,439.73647061696494,39.428018132467926,145.97078704833984
22,MA,SYF,458.0722688728547,37.767397051255216,152.37823486328125
23,MA,SOFI,502.046651405503,39.726662474398076,155.21078634262085
24,MA,ALLY,477.1923637160336,43.774481522163505,167.86260223388672
25,MA,UPST,463.44610922786603,33.556749291246355,136.76576805114746
26,MA,OMF,465.23175300077264,39.83877288006742,157.6361427307129
27,MA,SLM,487.84123176360225,38.75933553318618,153.69681549072266
28,MA,CACC,29.097133038991906,56.231691210497836,280.2367858886719
29,MA,FCFS,399.8295708162239,38.81237441310691,147.21451568603516
30,MA,NNI,403.8857163885032,40.20550247225438,158.80108642578125
31,MA,BFH,460.81463364137704,40.41507414159675,162.13587188720703
32,MA,ENVA,422.5438802175254,33.12080007887488,147.52191925048828
33,MA,WU,503.297136816155,42.98213259288869,165.30279350280762
34,MA,NAVI,499.7387376272056,42.88067650254265,163.79687213897705
35,MA,AGM-A,371.11432178910957,42.876527016625836,191.62185668945312
36,MA,OPFI,506.0252889686799,39.478064295506606,152.76768445968628
37,AXP,COF,104.52544920894516,11.085065254370106,47.93025207519531
38,AXP,PYPL,199.37297850153053,19.043199094103766,76.68252563476562
39,AXP,SYF,217.7087767574203,18.640808544908758,73.85678482055664
40,AXP,SOFI,261.6831592900686,22.801161984152245,88.98923206329346
41,AXP,ALLY,236.82887160059917,26.49652149410979,99.58608627319336
42,AXP,UPST,223.08261711243165,14.09306664818035,61.781185150146484
43,AXP,OMF,224.86826088533823,22.385888886704837,87.37371063232422
44,AXP,SLM,247.47773964816787,23.169448918101494,91.18755531311035
45,AXP,CACC,-211.26635907644248,43.358756281344014,217.29730224609375
46,AXP,FCFS,159.4660787007895,26.64911176043137,100.57054138183594
47,AXP,NNI,163.52222427306884,24.396749506587344,93.70938873291016
48,AXP,BFH,220.45114152594263,21.426836039442474,79.96542739868164
49,AXP,ENVA,182.18038810209097,15.481581024269243,68.10653686523438
50,AXP,WU,262.9336447007206,26.301927832297835,101.06051254272461
51,AXP,NAVI,259.3752455117712,25.99032976044617,100.16199207305908
52,AXP,AGM-A,130.75082967367516,23.585601927805122,105.36662292480469
53,AXP,OPFI,265.6617968532455,23.499771283500515,91.8422110080719
54,COF,PYPL,94.84752929258538,19.494865300669556,64.9588851928711
55,COF,SYF,113.18332754847515,16.632890084173866,58.069515228271484
56,COF,SOFI,157.15771008112344,19.68746883390171,69.90118312835693
57,COF,ALLY,132.303422391654,23.659195719032105,79.32983779907227
58,COF,UPST,118.5571679034865,13.70865263574825,54.56507873535156
59,COF,OMF,120.34281167639307,19.341850208288765,65.3452377319336
60,COF,SLM,142.9522904392227,19.32803659482879,67.04691505432129
61,COF,CACC,-315.7918082853876,38.83306086458751,209.04115295410156
62,COF,FCFS,54.940629491844334,22.012321728327382,78.15123748779297
63,COF,NNI,58.99677506412368,21.538894222819938,71.20834350585938
64,COF,BFH,115.92569231699748,19.707003302239894,67.22506713867188
65,COF,ENVA,77.65493889314583,12.611636104540585,51.06352996826172
66,COF,WU,158.40819549177544,23.37793925261651,79.62775421142578
67,COF,NAVI,154.84979630282606,23.260551501627308,79.67325687408447
68,COF,AGM-A,26.225380464730012,22.388438232502285,91.36836242675781
69,COF,OPFI,161.13634764430034,19.938553190471744,71.47307777404785
70,PYPL,SYF,18.33579825588977,5.579752670606817,23.905609130859375
71,PYPL,SOFI,62.31018078853806,7.878005870613516,27.39999771118164
72,PYPL,ALLY,37.45589309906864,10.55867753746605,40.256568908691406
73,PYPL,UPST,23.709638610901123,10.268024865612805,53.19999694824219
74,PYPL,OMF,25.49528238380769,8.048133405739971,30.327735900878906
75,PYPL,SLM,48.10476114663733,9.813636285553766,31.82436180114746
76,PYPL,CACC,-410.63933757797304,38.74371146378503,209.21999740600586
77,PYPL,FCFS,-39.90689980074105,14.829573226971657,54.381622314453125
78,PYPL,NNI,-35.850754228461696,10.060164682006254,38.42827606201172
79,PYPL,BFH,21.078163024412103,6.197703173985774,29.858009338378906
80,PYPL,ENVA,-17.192590399439556,9.74437515561897,38.60000228881836
81,PYPL,WU,63.560666199190074,10.030319863606433,36.16824436187744
82,PYPL,NAVI,60.00226701024067,9.58920722095769,35.92033004760742
83,PYPL,AGM-A,-68.62214882785537,10.278110765164449,52.08000183105469
84,PYPL,OPFI,66.28881835171497,9.521202617126825,34.62955904006958
85,SYF,SOFI,43.97438253264829,4.947139339923029,21.085453987121582
86,SYF,ALLY,19.12009484317887,8.478648027810502,28.034996032714844
87,SYF,UPST,5.373840355011354,9.877012823412446,49.41518974304199
88,SYF,OMF,7.1594841279179215,4.496884338991892,17.91844940185547
89,SYF,SLM,29.76896289074756,6.39292245593636,24.607580184936523
90,SYF,CACC,-428.9751358338628,34.866102622478735,197.55519485473633
91,SYF,FCFS,-58.24269805663082,12.449575450614178,45.52585983276367
92,SYF,NNI,-54.186552484351466,8.168779679941284,28.74109649658203
93,SYF,BFH,2.7423647685223314,4.078438517474078,18.47170639038086
94,SYF,ENVA,-35.52838865532932,7.641207029038508,35.69550323486328
95,SYF,WU,45.2248679433003,8.284253378552084,29.074539184570312
96,SYF,NAVI,41.6664687543509,8.013331788183363,27.275208473205566
97,SYF,AGM-A,-86.95794708374514,9.40268052553683,45.5538215637207
98,SYF,OPFI,47.953020095825195,6.409676216942398,26.097832679748535
99,SOFI,ALLY,-24.854287689469427,4.988438416427664,17.2555570602417
100,SOFI,UPST,-38.60054217763694,13.327396577573412,58.679996967315674
101,SOFI,OMF,-36.81489840473037,2.204697074687343,11.502897262573242
102,SOFI,SLM,-14.205419641900733,2.6037103466989873,11.849719047546387
103,SOFI,CACC,-472.9495183665111,34.5026490688272,197.0699987411499
104,SOFI,FCFS,-102.2170805892791,8.880776626908617,37.62031841278076
105,SOFI,NNI,-98.16093501699976,5.165484196356967,23.912531852722168
106,SOFI,BFH,-41.23201776412596,4.380803730039717,18.131707191467285
107,SOFI,ENVA,-79.50277118797761,10.044873682931788,48.35999774932861
108,SOFI,WU,1.2504854106520074,3.9301468736925953,13.194212436676025
109,SOFI,NAVI,-2.3079137782973937,3.9083684824278624,12.271069526672363
110,SOFI,AGM-A,-130.93232961639342,10.0802321164725,46.589988231658936
111,SOFI,OPFI,3.978637563176902,2.2959653810885587,11.043235301971436
112,ALLY,UPST,-13.746254488167514,16.984130615011907,68.97655296325684
113,ALLY,OMF,-11.960610715260946,4.661110142704433,16.156845092773438
114,ALLY,SLM,10.648868047568692,5.722543078874706,21.181177139282227
115,ALLY,CACC,-448.0952306770417,32.982446293234055,184.71774291992188
116,ALLY,FCFS,-77.36279289980969,9.77686678203214,41.09101486206055
117,ALLY,NNI,-73.30664732753034,5.685503731135667,26.900650024414062
118,ALLY,BFH,-16.377730074656537,6.051369798545018,27.447540283203125
119,ALLY,ENVA,-54.64848349850819,13.896623501007092,57.627315521240234
120,ALLY,WU,26.104773100121434,2.681675912012739,12.377102851867676
121,ALLY,NAVI,22.546373911172033,2.529924017915695,11.132614135742188
122,ALLY,AGM-A,-106.078041926924,10.162295726022451,45.82072830200195
123,ALLY,OPFI,28.832925252646326,4.977220953207462,18.320496797561646
124,UPST,OMF,1.7856437729065677,13.239387189975403,58.66229248046875
125,UPST,SLM,24.395122535736206,14.465458622395959,58.31732749938965
126,UPST,CACC,-434.34897618887413,39.79942371431146,210.29999923706055
127,UPST,FCFS,-63.616538411642175,19.092960259024284,67.30520248413086
128,UPST,NNI,-59.56039283936282,15.868090584252286,63.679006576538086
129,UPST,BFH,-2.6314755864890227,12.008995226753902,55.96821975708008
130,UPST,ENVA,-40.902229010340676,8.01036527029942,43.64999961853027
131,UPST,WU,39.85102758828895,16.667067228499604,68.64275169372559
132,UPST,NAVI,36.29262839933955,16.41110346866587,67.85650539398193
133,UPST,AGM-A,-92.33178743875649,14.395801450155876,76.93281173706055
134,UPST,OPFI,42.57917974081384,14.671425433447226,58.95224189758301
135,OMF,SLM,22.60947876282964,3.4195559246256337,14.45488166809082
136,OMF,CACC,-436.13461996178074,33.4992973420492,192.08729553222656
137,OMF,FCFS,-65.40218218454874,9.495580590673939,38.55539321899414
138,OMF,NNI,-61.34603661226939,5.308875034078312,20.891277313232422
139,OMF,BFH,-4.41711935939559,3.8878299379641246,17.3414306640625
140,OMF,ENVA,-42.68787278324724,10.087105030509655,46.661075592041016
141,OMF,WU,38.065383815382376,4.573345147186301,16.19389247894287
142,OMF,NAVI,34.50698462643298,4.353261749164695,16.506226539611816
143,OMF,AGM-A,-94.11743121166306,9.288586467335923,43.699432373046875
144,OMF,OPFI,40.793535967907275,3.166586081250502,16.478376388549805
145,SLM,CACC,-458.74409872461035,33.75832469887251,191.92762756347656
146,SLM,FCFS,-88.01166094737837,7.145218472723049,31.493812561035156
147,SLM,NNI,-83.95551537509903,4.874867012132933,25.989952087402344
148,SLM,BFH,-27.02659812222523,6.151405535887181,23.32324981689453
149,SLM,ENVA,-65.29735154607688,10.554769641348935,47.077701568603516
150,SLM,WU,15.45590505255274,4.676006768912712,16.21813678741455
151,SLM,NAVI,11.897505863603339,4.801864358209335,16.169668197631836
152,SLM,AGM-A,-116.7269099744927,11.32078065933045,46.93172645568848
153,SLM,OPFI,18.184057205077636,1.7550028374813298,8.600232124328613
154,CACC,FCFS,370.73243777723195,35.36624475205308,194.3151397705078
155,CACC,NNI,374.7885833495113,34.90560659978911,198.0469512939453
156,CACC,BFH,431.71750060238514,34.677670739436145,193.1639060974121
157,CACC,ENVA,393.4467471785335,37.079403574882974,208.8699951171875
158,CACC,WU,474.2000037771631,34.368140690382404,192.28159618377686
159,CACC,NAVI,470.6416045882137,34.5339031617792,192.27907752990723
160,CACC,AGM-A,342.01718875011767,34.36411891592869,178.81483459472656
161,CACC,OPFI,476.928155929688,34.02389707046441,194.75905513763428
162,FCFS,NNI,4.056145572279352,8.075984240067157,43.73612976074219
163,FCFS,BFH,60.98506282515315,11.529092327822854,47.45189666748047
164,FCFS,ENVA,22.714309401301495,14.243084286773216,53.451629638671875
165,FCFS,WU,103.46756599993113,8.834547102155504,36.18450736999512
166,FCFS,NAVI,99.90916681098172,8.937595791055763,36.18830585479736
167,FCFS,AGM-A,-28.715249027114318,16.054436510549735,63.83924102783203
168,FCFS,OPFI,106.19571815245601,7.35924776585937,32.466360092163086
169,NNI,BFH,56.9289172528738,6.9236695158058295,27.904586791992188
170,NNI,ENVA,18.658163829022143,12.076970009724088,45.05149841308594
171,NNI,WU,99.41142042765176,4.8671371989205285,26.373482704162598
172,NNI,NAVI,95.85302123870237,4.528085938046706,23.792935371398926
173,NNI,AGM-A,-32.771394599393666,10.0288883773544,42.547607421875
174,NNI,OPFI,102.13957258017666,4.707877389183662,25.627562522888184
175,BFH,ENVA,-38.27075342385166,9.46010794388707,38.027122497558594
176,BFH,WU,42.48250317477797,6.344368839572923,26.826327323913574
177,BFH,NAVI,38.924103985828566,5.987569253183448,25.050135612487793
178,BFH,AGM-A,-89.70031185226748,8.38076873688288,41.91609573364258
179,BFH,OPFI,45.21065532730287,5.734953996728864,25.527904987335205
180,ENVA,WU,80.75325659862962,13.483907953653858,57.3572883605957
181,ENVA,NAVI,77.19485740968022,13.324430996254643,56.92000961303711
182,ENVA,AGM-A,-51.42955842841581,12.86382253730477,66.30998229980469
183,ENVA,OPFI,83.48140875115452,10.685636595938044,44.177056074142456
184,WU,NAVI,-3.558399188949401,0.8695777615178244,3.962553024291992
185,WU,AGM-A,-132.18281502704545,10.683848715288594,44.82660961151123
186,WU,OPFI,2.7281521525248946,3.9353195340672147,14.589092254638672
187,NAVI,AGM-A,-128.62441583809604,10.260565781342612,43.41102886199951
188,NAVI,OPFI,6.286551341474295,4.054612332891996,15.300804138183594
189,AGM-A,OPFI,134.91096717957032,11.29766915628627,47.49616551399231
